"id","pollingfirm","poll_date","n","party_a","party_o","party_v","party_aa","party_a_res","party_o_res","party_v_res","party_aa_res"
1245,"Voxmeter",2019-01-06,1048,25.8,17.7,19.1,3.7,25.9,8.7,23.4,3
1246,"Voxmeter",2019-01-12,1027,26.4,18.2,17.9,3.8,25.9,8.7,23.4,3
1247,"Voxmeter",2019-01-20,1032,26.9,17.8,18.3,3.6,25.9,8.7,23.4,3
1252,"YouGov",2019-01-14,1917,23.8,15.9,17.7,4,25.9,8.7,23.4,3
1253,"Voxmeter",2019-01-27,1039,28.1,16.8,18.9,3.7,25.9,8.7,23.4,3
1255,"Voxmeter",2019-02-03,1045,27.5,16.2,18.4,3.2,25.9,8.7,23.4,3
1258,"Voxmeter",2019-02-09,1032,28.3,15.8,17.9,3.7,25.9,8.7,23.4,3
1259,"YouGov",2019-02-10,1711,27.3,15,15.7,4.1,25.9,8.7,23.4,3
1260,"Voxmeter",2019-02-17,1022,29,15.4,18.1,4.1,25.9,8.7,23.4,3
1261,"Voxmeter",2019-02-24,1032,28.1,14.8,18.6,3.7,25.9,8.7,23.4,3
1264,"Voxmeter",2019-03-03,1043,28,14.6,18.1,4.3,25.9,8.7,23.4,3
1266,"Voxmeter",2019-03-09,1037,28.6,14.2,18.6,4.3,25.9,8.7,23.4,3
1268,"Voxmeter",2019-03-17,1062,27.7,14.6,18.9,3.6,25.9,8.7,23.4,3
1269,"Voxmeter",2019-03-24,1044,28.1,15.1,19.3,3.4,25.9,8.7,23.4,3
1273,"Voxmeter",2019-03-31,1056,28.7,15.4,18.7,4,25.9,8.7,23.4,3
1274,"YouGov",2019-03-03,1738,26.7,15.5,15.9,4.2,25.9,8.7,23.4,3
1276,"YouGov",2019-03-31,1671,26.5,12.1,17.4,4.2,25.9,8.7,23.4,3
1277,"Voxmeter",2019-04-07,1030,27.9,14.8,18.3,3.4,25.9,8.7,23.4,3
1280,"Voxmeter",2019-04-13,1023,28.5,14,18.8,2.9,25.9,8.7,23.4,3
1282,"Voxmeter",2019-04-21,1031,28.9,15,19,3.1,25.9,8.7,23.4,3
1283,"Voxmeter",2019-04-28,1021,27.9,13.6,19.2,3.7,25.9,8.7,23.4,3
1284,"YouGov",2019-04-29,1890,25.8,12.2,17.6,3.8,25.9,8.7,23.4,3
1286,"YouGov",2019-05-03,1656,23,11.2,17.1,3.4,25.9,8.7,23.4,3
1287,"Voxmeter",2019-05-05,1045,27.5,12.2,19.4,3.2,25.9,8.7,23.4,3
1291,"YouGov",2019-05-07,983,24.9,11,17.1,5.1,25.9,8.7,23.4,3
1292,"YouGov",2019-05-08,983,24.2,11.2,17.1,3.4,25.9,8.7,23.4,3
1293,"YouGov",2019-05-09,983,26.5,10.8,17.4,4.7,25.9,8.7,23.4,3
1294,"Voxmeter",2019-05-09,1011,27.9,11.3,19.8,2.8,25.9,8.7,23.4,3
1297,"YouGov",2019-05-10,1092,27.5,11.1,17.4,4.9,25.9,8.7,23.4,3
1298,"Voxmeter",2019-05-10,1012,27.7,11.8,19.7,3.1,25.9,8.7,23.4,3
1299,"YouGov",2019-05-11,1041,27.7,11.8,17.5,4.3,25.9,8.7,23.4,3
1300,"YouGov",2019-05-12,964,29.1,11.2,17.2,4,25.9,8.7,23.4,3
1301,"Voxmeter",2019-05-11,1003,28.2,12,19.1,3.4,25.9,8.7,23.4,3
1303,"Voxmeter",2019-05-12,1004,28.5,11.6,18.6,3.3,25.9,8.7,23.4,3
1304,"YouGov",2019-05-13,969,29,11.4,17.2,4.2,25.9,8.7,23.4,3
1305,"Voxmeter",2019-05-13,1067,28.7,11.9,17.8,2.9,25.9,8.7,23.4,3
1306,"YouGov",2019-05-14,937,27.4,13.8,16.5,3.3,25.9,8.7,23.4,3
1308,"Voxmeter",2019-05-14,1010,28.2,11.5,17.2,2.5,25.9,8.7,23.4,3
1310,"YouGov",2019-05-15,939,26.7,12.6,15.6,3.4,25.9,8.7,23.4,3
1311,"Voxmeter",2019-05-15,1012,28.5,11,17.5,2.8,25.9,8.7,23.4,3
1312,"YouGov",2019-05-16,955,26.1,12.5,15.5,3.3,25.9,8.7,23.4,3
1313,"Voxmeter",2019-05-16,1006,27.8,10.1,18.2,3.3,25.9,8.7,23.4,3
1315,"Voxmeter",2019-05-17,1008,27.7,10.8,18.6,3.7,25.9,8.7,23.4,3
1316,"YouGov",2019-05-18,987,25.3,11.4,16.2,2.8,25.9,8.7,23.4,3
1317,"Voxmeter",2019-05-18,1009,27.9,11,18.8,4,25.9,8.7,23.4,3
1318,"YouGov",2019-05-19,1054,25.9,11.1,16.5,3.6,25.9,8.7,23.4,3
1319,"Voxmeter",2019-05-19,1008,27.5,11.3,18.5,3.6,25.9,8.7,23.4,3
1321,"YouGov",2019-05-20,1087,28.2,11.1,15.8,3.3,25.9,8.7,23.4,3
1322,"Voxmeter",2019-05-20,1004,26.5,10.8,18.9,3.6,25.9,8.7,23.4,3
1324,"YouGov",2019-05-21,1128,27.6,11.1,17.5,3.5,25.9,8.7,23.4,3
1325,"Voxmeter",2019-05-21,1002,26.1,10.6,18.6,4,25.9,8.7,23.4,3
1327,"Voxmeter",2019-05-22,1006,26.6,10.4,18.4,4.2,25.9,8.7,23.4,3
1329,"Voxmeter",2019-05-23,1006,27.1,11.1,18,3.8,25.9,8.7,23.4,3
1330,"Voxmeter",2019-05-24,1006,26.5,11.7,17.5,3.4,25.9,8.7,23.4,3
1331,"Voxmeter",2019-05-25,1005,25.9,11.7,17.8,3.4,25.9,8.7,23.4,3
1332,"YouGov",2019-05-25,983,27.6,11.8,16.9,2.3,25.9,8.7,23.4,3
1333,"YouGov",2019-05-26,992,26.7,12.7,16.8,3.1,25.9,8.7,23.4,3
1334,"Voxmeter",2019-05-26,1005,26.4,11.2,18.1,3.4,25.9,8.7,23.4,3
1335,"YouGov",2019-05-27,983,28,12.6,16.8,3,25.9,8.7,23.4,3
1337,"Voxmeter",2019-05-27,1007,26.6,10.7,18.2,3.7,25.9,8.7,23.4,3
1338,"Voxmeter",2019-05-28,1011,27.3,10.4,17.7,3.4,25.9,8.7,23.4,3
1339,"YouGov",2019-05-28,978,26.3,12.5,16.2,3.5,25.9,8.7,23.4,3
1341,"YouGov",2019-05-29,981,26.3,11.3,17.3,3.3,25.9,8.7,23.4,3
1342,"Voxmeter",2019-05-29,1011,27.1,11.1,17.5,3.6,25.9,8.7,23.4,3
1344,"YouGov",2019-05-30,978,28.1,9.5,18.3,2.6,25.9,8.7,23.4,3
1345,"Voxmeter",2019-05-30,1009,27.2,11.6,17.9,3.3,25.9,8.7,23.4,3
1346,"YouGov",2019-05-31,979,26.6,9,20.3,2.8,25.9,8.7,23.4,3
1348,"Voxmeter",2019-05-31,1005,27.5,11.1,17.8,2.9,25.9,8.7,23.4,3
1349,"YouGov",2019-06-01,870,28.5,8.5,20.9,2.3,25.9,8.7,23.4,3
1350,"Voxmeter",2019-06-01,1006,28.3,10.7,17.4,2.7,25.9,8.7,23.4,3
1351,"YouGov",2019-06-02,776,29,8.3,20.8,2.4,25.9,8.7,23.4,3
1352,"Voxmeter",2019-06-02,1006,29.7,9.9,17.7,2.9,25.9,8.7,23.4,3
1355,"Voxmeter",2019-06-03,1003,29.8,10.1,18.2,2.8,25.9,8.7,23.4,3
1357,"YouGov",2019-06-04,1075,27.3,11.3,18.6,2.7,25.9,8.7,23.4,3
1360,"Voxmeter",2019-06-04,5435,26.4,9.2,19.9,3.2,25.9,8.7,23.4,3
